SiteCode,SiteName,FindType,Description,DateRecorded,BasisOfDate,InSitu?,Notes,,,,,,,,,,
MND10,Hanuman Mandir,Sculpture (multiple),There is a small hanuman temple located in the modern village of Mandhal. This temple which has a brick boundtry wall also has a stone platform. ,Unknown,Unknown,Unknown,NA,Yes,"Lots of images such as Nandi, shiv Linga and other unidentifiable images (most of the images are worn and some are broken as well as white washed).",None,NA,None,Temples,Unknown,"Single temple, Shaivite?",None,None
MND12,Mandhal,Sculpture (single),Naked Mother Goddess with spread out thighs and having attendants.,Not specified,NA,No,Possiblly representing fertility cult. ,,,,,,,,,,
MND13,Mandhal,Inscription (copperplate),"This set of five copper plates were discovered during archaeological excavations undertaken at Mandhal by the Department of Ancient Indian History, Culture and Archaeology, Nagpur University. These plates were discovered with two other Vakataka copper plate charters. Each charter was complete with ring and seal attached.

The copper plate charter, inscribed on four plates, records the donation of the village Govasahika to four Brahmanas, two, Mahesvarasvamin and Brahmasvamin, are also mentioned in the Mandhal copper plate charter of Prithivisena II, year 2.  Shastri argues that the three plates found at this site record donations by two Vakataka kings to two generations of the same family (Shastri 1989 b: 99-103).",10th regnal year of Prithvisen II,Epigraphic evidence,Yes,None,,,,,,,,,,
MND14,Mandhal,Inscription (copperplate),"The charter consists of four plates, which were found in an earthen vessel during excavations, along with two other Vakataka period copper plate inscriptions. The charter was issued in the second year of Prithivisena II reign and was found complete with ring and seal - providing the earliest known complete example of a copper plate charter from the reign of Prithivisena II. The charter records the donation of the village Kurubhajjaka by its chief to three brothers, Mahesvarasvamin, Agnisvamin and Brahmasvamin, sons of Matrisvamin. Two of these brothers are also the benefactors of the Mandhal copper plate of Prithivisena II and Matrisvamin was the donee of the Mandhal copper plate of Pravarasena II. (Shastri, pp. 97-99)",2nd regnal year of Prithvisen II,Epigraphic evidence,Yes,None,,,,,,,,,,
MND15,Mandhal,Inscription (copperplate),"This set of five copper plates were discovered during archaeological excavations undertaken at Mandhal by the Department of Ancient Indian History, Culture and Archaeology, Nagpur University. These plates were discovered with two other later Vakataka copper plate charters. Each charter was complete with ring and seal attached.

This charter was issued from Pravarapura and it records the donation of the village Mayasagrama in favour of Upadhyaya Matrisvamin by Pravarasena II. The charter dates to the 16th and 17th year of Pravarasena II reign, with the first date recording the year when the donation was made and the second year recording when the charter was written and issued.

According to the inscription one third of the religious merit of the donation is to go to Ajnakabhattarika, mother of Narendraraja, although it is not known who these two people are.

According to Shastri, the identification of Mayasagrama is not possible at present, but it is also not possible to rule out Mandhal  as the possible location of the ancient village. (Shastri, pp.88-90)",16th and 17th regnal year of Prithvisen II,Epigraphic evidence,Yes,None,,,,,,,,,,
MND16,Mandhal,Inscription (copperplate),"This set of four copper plates was discovered during the ploughing of a field in the village of Mandhal in 1982. The plates, which date to the 5th year of Rudrasena II reign, record the donation of four villages, Selludraha, Achchhabhallika, Suragramaka and Aragramaka, which were used as a Brahmana settlement, occupied by various Brahmana's from different sects.

The charter was written by Senapati Vibhishana for Rudrasena II, and is stated to have been issued by the King himself following a command from a form of Visnu.

Records so far do not specify in which field the copper plates were discovered. (Shastri, pp. 85-88)

location of Mandhal according to Geolysis. (http://www.geolysis.com/plgmap.php?p=536011443&k=621803054)",5th regnal year of Rudrasena II,Epigraphic evidence,Yes,None,,,,,,,,,,
MND17,Mandhal,Sculpture (single),"""Two armed image, right arm broken, left hand holds water vessel, the deity is without ornaments, elongated earlobes are pierced, the head on the reverse has a third eye, upavita is missing, the dhoti is rolled into a ribbed belt. There are three tiers of head: the four heads of the first tier conform the the quadruple form of Shiva.""",Last quarter of 4th Century A.D.,Iconography,No,It is possible that the image was the main idol of the excavated temple MLD-II which is oriented North South.,,,,,,,,,,
MND18,Mandhal,Sculpture (single),"""This is a four-armed image with four heads. The legs are broken off the knees, the top right arm has disappeared almost completely, the top left arm is preserved until the elbow, the left hand holds a shaft, , the waist is wrapped in a dhoti, a slender belt skirts the hips and passes around the back, an erect penis is distinguishable underneath the dhoti.""",4th century AD,Iconography,No,The conception underlying this image is different from that of the Mahesvara image. The image shows a striding stance of danda and sulas howing it has the protective funcution and it may be compared with the guardian god Danda found at the bottom of pillar at Mathura.,,,,,,,,,,
MND19,Mandhal,Sculpture (single),"""It is Gana image with four arms, the left rear arm is intact until the elbow, the right arm is completely broken off. Tresses of matted hairs on the top of the head, parted in middle, turned into long snail-shell curls which cascade down on to the back; the crown is covered by flower rosette. The elongated pierced ear lobes are decorated by earrings which rest on the shoulders. The Image wears a collar around the neck that is marked by three lines , jwelled bracelets. The dhoti is wrapped tightly around the thighs, indicated by two parallel double lines, and twisted around the waist into a katibandhana, showing an urdhvalinga beneath.""",4th century AD,Iconography,No,The image may have a guardian funcution in the Mahesvara Temple MLD-II,,,,,,,,,,
MNP01,Manapur,Sculpture (single),"Fragmentary stone sculpture, preserved in modern temple structure",Early Medieval,Stylistic,No,,,,,,,,,,,
MNS02,Mansar,Inscription (stone),"Short inscription on a
rectangular stone chunk on the northern slopes of the Hidimbachi tekadi.The stone chunk looking like a slab is actually
part of a big boulder peeled off as a result of weathering. The slab is about 2 m x 1.5 m with a maximum
thickness of about 20 cm. The inscription in typical Sankha lipi, is engraved on the right side bottom
of the slab and runs obliquely with three or four chain-like characters. One of the characters (top one)
is circular and engraved in bold type.",3th-4th century AD,Epigraphic evidence,No,None,,,,,,,,,,
MNS03,Mansar,Sculpture (single),Unknown,Satavahana,Iconography,No,None,,,,,,,,,,
MNS05,Mansar copper plate,Inscription (copperplate),"Shastri refers to this plate as the Mansar plate (p. 36-37) whilst Mirashi refers to the plate as the Ramtek plate (p.73-75).

The plate, the fourth of a five plate charter, was discovered whilst digging for manganese in the area. It is not know where the donated areas are or where the plate was issued.  Mirashi believes that the plate dates to the time of Pravarasena II due to similarities with known charters of this time, but Shastri argues that these similarieties can also be seen in other charters of different rulers and so cannot be considered to be certain. (Shastri, p.36-37)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
MNS06,Mansar,Sculpture (single),12 Headed Shiva Image called Davadasa Sirsaka Siva. The Eight heads are shown on the top and remaining four are on the arms and thighs.,4th Century AD.,Iconography,No,Sarma has traced the origin of the maultifaced images of siva citing the earliest five faced sivaliga from Bhita near Kausambi.,,,,,,,,,,
MNS07,Mansar,Sculpture (single),Naga burial shaft,Vakataka,Iconography,yes,"""Near the bottom, making a lower chamber 15” [38 cm] deep, was a false floor of brick. In the upper part of the shaft was filled
earth from which was recovered a small snake image of greenish soapstone and some pottery. Beneath the false floor was a large spherical pot, 1 ft [30 cm] in diameter containing ashes; with it also were several small pots.’ (Wellsted 1934, 164)",,,,,,,,,,
MNS08,Mansar,Sculpture (single),The image is 84 cm high and carved from red sandstone. Many scholars have different opinion regarding its identification.,Vakataka,Iconography,No,none,,,,,,,,,,
MNS09,Mansar,Sculpture (single),"The sculpture of Mansar Man made of fine clay. A ""Construction Sacrifice"" was found below this temple complex.",Vakataka,Associated Archaeology,Yes,None,,,,,,,,,,
MNS22,Mansar-Moil,Sculpture (single),Isolated fragmentary stone sculpture (linga). Displaced from original context. Find spot unknown,Unknown,NA,No,,,,,,,,,,,
MRG02,Meeregaon,Inscription (copperplate),"The set of five copper plates were found when a field was being dug near the village of Miregaon. The inscription records the donation of the village Jalapura-vataka to support a group of Brahmanas by Prabhavati Gupta in the 20th year of her son, Pravarasena II reign.

The contents of the plates are the same as the ?iddhapur plates except for the details of donations. The plate was drafted by a minister named Chandra. (Shastri, pp. 91-93)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
MRG03,Meeregaon (Sculpture),Sculpture (single),Ekmuki Shivlinga with brahmasutra,Vakataka?,Iconography,No,This sculpture was found while digging the foundations for the construction of  a new house by Mr. Ravindra Shavan Sathavanein 2008,,,,,,,,,,
MSD01,Masod,Inscription (copperplate),"This charter, issued in the 19th year of Pravarasena II reign, records the donation of a piece of land in the north west of Matsakadraha village in honour of 19 Br?hma?as who are named in the inscription.<BR>The set of five plates were discovered in a field at M?sod whilst it was being ploughed in the 1950's (?).<BR>The location of the village is not certain although Geolysis records the village as being located here (http://www.geolysis.com/plgmap.php?p=536010082&k=233344664) - assuming that the village marker overlay had slipped upwards (typically the case).<BR>Another website (http://www.onefivenine.com/india/villages/Nagpur/Katol/Masod), also lists this as M?sod village and fits with the description of the village being 'under the Mauja Kamathi and Kondhali Police stations in the Katol taluka of the Nagpur District' as cited by Shastri (p. 90).<BR>The plates are now part of the collection of the Central Museum, Nagpur.", issued in the 19th year of Pravarasena II reign,Epigraphic evidence,No,This copper plate was discovered during ploughing a field near the Ramgarh Cave.,,,,,,,,,,
MSL02,Masal,Sculpture (multiple),3 sculptures of Jain Thirthankar.,Unknown,NA,No,Found while digging the land.,,,,,,,,,,
MZR02,Mahurzari,Seal stamp,Made up of Carnelian with Sanskrit legend Apramada (signifies careful or watchfulness). The inscribed face which is nicely polished measures 17 x 10 mm. it has tapering sides and weighs 24 grains. The characters are box headed. The letter m is angular as in the legends of Gupta coins and Deotek stone inscription of Rudrasena I.,4th century AD,Epigraphic evidence,No,"The legend is probably a Buddhist motto. It is noteworthy that at the Buddhist site of Kushinagara (modern Kasia) in the Gorakhpur district, several clay seals with the legend ""apramada"", dating between AD 700 and AD 1000 were discovered.",,,,,,,,,,
MZR03,Mahurzari,Inscription (copperplate),"This set of 5 copper plates dating to the reign of Prithivisena II, were discovered in June 1971 in a field during ploughing. The field was owned by Shri Borkar who at that time, lived in the village. The village, according to V. B. Kolte (p. 183) is an ancient site with many archaeological remains dating to the Vakataka period. There are also stone circles which date as far back as 3000 years suggesting continued habitation throughout this period.

This is one of the only known copper plate charters of Prithivisena II which is complete. The charter was issued in the kings 17th year of rule and records the grant of the village Jamalakhetaka to the Brahmanas Vishnudatta and Bhavadatta, residents of  Prithivupura , where the charter was issued from. (Shastri, p. 103)

This copper plate charter is now house in the Central Museum, Nagpur.

(Kolte, V. B., 'Mahurzari Plates of Prithivisena II', Annals of the Bhandarkar Oriental Research Institute, vol. LIII, 1972, pp. 183 - 198)

Location of the village according to Wikimapia. (http://wikimapia.org/#lat=21.2257221&lon=79.0068699&z=17&l=0&m=b&search=mahurzari)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
NGD03,Nagardhan,Sculpture (single),"""It is a two armed seated figure, whose right forearm is brioken, and holds a book in his left hand. The lower garment partly covers his thighs. The waist is slender, the figure wears a necklace, the hairstyle is similar to that of images found at Mandhal.. The figure is seated in a paryanka pose, the legs are not crossed and one foot  is placed on the other thigh."" ",5th century AD,Iconography,No,None,,,,,,,,,,
NGD04,Nagardhan,Sculpture (single),"""The head has been identified as that of Vishnu on account Kiritamukuta."" ",First half of 5th Century AD.,Iconography,No,None,,,,,,,,,,
NGD06,Nagardhan,Sculpture (single),"""Broken image of Mahisasurmardini. The image shows Goddess with the lowetr garment stretches around her right lifted leg, flares out berhind  the Kneeling buffalo till behind her left ankle and is wrapped around her hips in folds that cross each other in the front. Nupuras embellish her ankles. The two long strings of pearls rests on her belly. On the head of the buffalo there is a amalaka like decoration.""",5th century AD,Iconography,No,The image may have adorned the temple in Nagardhan to which also the Vishnu and Ganesha belong.,,,,,,,,,,
NGD07,Nagardhan,Sculpture (single),"""The image has a doubled petelled lotus in place of her head, flanked by two icons, which are very much damaged. The goddess wears graiveyaka, channavira, mekhala, and nupuras.On both sides of her shins, what could be interpretted as two human faces adorned by necklaces, are visible.""",5th century AD,Iconography,No,None,,,,,,,,,,
NGD08,Nagardhan,Sculpture (single),"""The two delightful sculptures are part of a construction."" ",5th century AD,Iconography,No,None,,,,,,,,,,
NGD09,Nagardhan,Sculpture (single),"""It seems that it is miniature copy of Narsimha image found at Ramagiri.""",5th century AD,Iconography,No,None,,,,,,,,,,
NGD10,Nagardhan,Sculpture (single),"""It’s a tablet of yellow sandstone on which a pair of footprints are engraved in bas relief.""",5th century AD,Iconography,No,None,,,,,,,,,,
NGD11,Nagardhan,Sculpture (single),"Displaced sculptural fragments, including: Siv linga and remains of female figure in red sandstone",Vakataka,Iconography,No,None,,,,,,,,,,
NGD13,Nagardhan,Sculpture (single),Stone image of miniature Gana and Narsimha,Vakataka,Iconography,No,Broken ,,,,,,,,,,
NGD21,Nagardhan ,Bricks,Ancient bricks used in the construction of modern house,Early Historic,Typology,No,None,,,,,,,,,,
NGD24,Nagardhan,Sculpture (single),"Isolated fragmentary stone sculpture (linga), with square shaft. Currently preserved in modern village (set into ground surface). Displaced from original context. Find spot unknown",Vakataka,Stylistic,No,,,,,,,,,,,
NGD34,Nagardhan ,Sculpture (single),Large isolated fragmentary stone sculpture (linga). Currently preserved in modern village (set into ground surface). Displaced from original context. Find spot unknown,Vakataka,Stylistic,No,,,,,,,,,,,
NGD39,Nagardhan,Inscription (copperplate),This copper plate (Sanskrit language and in box headed script) is issued by the brother of king Swamiraj (Possibly initial Rashtrakutta king) named Nannraj from Nandivardhan and is inscribed by Durgaditya. It records two donations: 1) 12 villages in Chinchpattika. 2) Ankollika village near Chatukvat.,573 AD,Epigraphic evidence,No,None,,,,,,,,,,
NGM02,Nagpur Museum,Inscription (copperplate),Inscription is in Sanskrit language and records the donation of village Satallama (in Kashloda) by king Mahabhavgupta to Bhatt Santhkar (son of Dhrutikar) of Audhradesh (Present Odisha).,8th regnal year of Mahabhav Gupta,Epigraphic evidence,No,None,,,,,,,,,,
NGM03,Nagpur Museum,Inscription (stone),Inscription is in Sanskrit language and in Nagri Script of 12th century. It records the donation of 2 villages from Vyapurmandhal and Village Mokhalpatak by Lakshmandev and Narvarmdev (of Parmara family).,1104-1105 AD,Epigraphic evidence,No,None,,,,,,,,,,
NGP02,Nagpur,Seal stamp,"1 seal made up of sandstone with the Prakrit legend ""Brahmutta"" (in sanskrit Brahmagupta). The inscribed face  measures 20 x 15mm",2nd-3rd century AD,Epigraphic evidence,No,None,,,,,,,,,,
NGV05,Nandgav,Inscription (stone),This inscription was inscribed during the reign of (Yadava) king kanhirdev and mentions the account of donation of Gadyan (currency) by Locals.,1254-55 AD,Epigraphic evidence,No,None,,,,,,,,,,
NPR01,Nandapuri,Sculpture (multiple),Fragmentary stone sculptures,Early Medieval,Iconography,No,It is not clear which of the sculptures reported in the original IAR volume (see refs) were found at Nandapuri and which were found at Hamlapuri.  More recent surveys of the village did not reveal any Vakataka sculptures in the village. The oldest displaced remains in the village in 2010 dated to the early medieval period.,,,,,,,,,,
NPR03,Nandpur,Seal stamp,"2 seal stamp made up of carnelian each measuring 11 x 8 mm, inscribed in box headed characters. legend on one was read as Rudradeva and on the other as Bhavadeva.",Vakataka ,Epigraphic evidence,No,According to Mirashi these seal stamp probably belongs to private individuals,,,,,,,,,,
NPR04,Nandpuri,Sculpture (single),"Fragmentary stone sculpture, preserved in modern temple structure",Early Medieval,Stylistic,No,,,,,,,,,,,
NRI01,Neri,Sculpture (single),Sculpture of Parvathi,1 st Century A.D,NA,No,None,,,,,,,,,,
PBP02,Prabhat Pattan (Shiv),Sculpture (multiple),Sculptures of a horse and a lady. At this pace a part of some Medieval sculpture that contains a horse and a female. It has been installed on a small mound. Local legend says that this is the image of a women and a horse that turned into stone. This area does not have any sort of habitation deposit.,Medieval,Iconography,No,Prabhat Pattan also known as Pattan is a large village which is divided into two by a water tank of ancient period (the area to the north which is known for its sati temple of Maratha period and the one which is located in the SE have a Medieval Mosque). The whole area is undulating and is covered by soil having murrum and patches of fertile black cotton soil. A few seasonal Rivulets that ultimately joins river Wardha which flows a few km east of Pattan. The area in and around Pattan is traversed by these seasonal streams. ,,,,,,,,,,
PBP05,Prabhat Pattan,Inscription (copperplate),"The five copper plates which make up this charter were found in a field during ploughing in the village of Pattan in 1935.

The charter was issued by Pravarasena II in the 27th year of his reign and is, according to Shastri (p.31), a unique charter in the Vakataka examples because it provides for a free feeding house, attached to a temple as opposed to an individual donation of a land grant. The donation was made at the request of Narayanaraja.",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
PGR01,Pagora,Sculpture (single),Unknown,Unknown,NA,No,None,,,,,,,,,,
PHR03,Pahur ,Sculpture (single),Vishnu Image,13th-14th century AD,Iconography,No,None,,,,,,,,,,
PJR01,Pinjar,Inscription (stone),"Inscription is unreadible however last words are read as ""Kirtiprashasti"" in Sanskrit language and the script belonging to 12th-13th century AD.",12th-13th Century AD,Epigraphic evidence,No,None,,,,,,,,,,
PKD02,Pachkhedi ,Sculpture (single),Sati memorial above the mound,Medieval,Iconography,No,None,,,,,,,,,,
PLR01,Pullar,Inscription (pillar),"Brahmi inscription engraved on stone pillar containing 4 words i.e ""vandalasa""",1st century BC,Epigraphic evidence,No,None,,,,,,,,,,
PLR04,Pullar,Inscription (stone),"Inscription is in Prakrit language and Brahmi characters and read as ""Vasvadlak Putasa, a(cha or va) las Mathikamam""",2nd century AD,Epigraphic evidence,No,None,,,,,,,,,,
PLR05,Pullar,Inscription (stone),"Inscription is in Prakrit language and Brahmi characters and only word readible is ""Okiyas""",2nd century AD,Epigraphic evidence,No,None,,,,,,,,,,
PNE01,Pune,Inscription (copperplate),This copper plate inscription (Language- Sanskrit; Script- Nail headed character) was issued by Prabhavati Gupta. It records the donation of village Dagun to Acharya Chanalswami by prabhavati Gupta. This charter was issued from Nandivardhan.,Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
PNI01,Pauni,Inscription (stone),In Brahmi characters and in Prakrit language of 2nd century AD. Engraved on a stone slab and records the erection of a memorial-stone (chhaya-khambha) for Mahakhattava-kumara Rupiamma.,2nd century A.D (Western Kshatrapa),Epigraphic evidence,No,"1) This is the earliest instance of the use of the word ""Kambho"". 2) This pillar was erected on the bank of the river Wainganga 3) Now deposited in the Central Museum, Nagpur.",,,,,,,,,,
PNI02,Pauni,Inscription (pillar),"Record the gifts made (i) by one Naga, a scholar in the five Nikayas,
(ii) by the monk Utaraka, and (iii) and (iv) by an Upasika named Visamita; these
evidently refer to the gift of the pillars on which they are engraved.",2nd century BC,Epigraphic evidence,No,None,,,,,,,,,,
PNI12,Pauni,Inscription (stone),This insciption is in Prakrit language and Brahmi characters and mentions the donation given by a woman named Vismita.,3rd-2nd Century B.C.,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI13,Pauni,Inscription (stone),This insciprtion is in Prakrit language and Brahmi characters and mentions the donation given by a woman named Vismita for the happines of all.,3rd-2nd Century B.C.,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI14,Pauni,Inscription (stone),This inscription mentions the donation by Pusgut (Pushpagupta). The inscription is in Prakrit language and Brahmi characters.,1st century BC,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI15,Pauni,Inscription (stone),"This inscription is in Brahmi characters and Prakrit Language. The inscription is in bad condition to read. Only visible words are ""Samikay Him"".",1st century BC,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI16,Pauni,Inscription (stone),This inscription mentions donation by the monk Utarak. The inscription is in Prakrit language and in Brahmi characters.,Shunga,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI17,Pauni,Inscription (stone),Inscription mentions donation by Budhadev and the inscription is in Prakrit Language and Brahmi characters.,Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI18,Pauni,Inscription (stone),Inscription mentions donation by monk Utargut (Utargupta) and the inscription is in Prakrit Language and Brahmi characters.,Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI19,Pauni,Inscription (stone),"Inscription is Prakrit language and brahmi characters and is donated by Naag, follower of Panchnikay sect.",Shunga,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI20,Pauni,Inscription (stone),"The incription is read as "" Mahayasa Anthevasiniy…..valiy (?) Danam"". The inscription is in Brahmi characters and Prakrit language.",Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI21,Pauni,Inscription (stone),"The inscription is in Brahmi characters and Prakrit language and is read as ""Muchrido Nago"".",Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
