SiteCode,SiteName,FindType,Description,DateRecorded,BasisOfDate,InSitu?,Notes,,,,,,,,,,
PNI22,Pauni,Inscription (stone),"Inscription is in Brahmi characters and Prakrit language. Only some words of the inscription is readible which is "" Day Budha""",Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI23,Pauni,Inscription (stone),The inscription mentions the donation by monk Yakhdin (Yakshadatta). (Language- Prakrit; Script- Brahmi),1st century BC-1st century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI24,Pauni,Inscription (stone),Language- Prakrit; Scipt- Brahmi. Inscription mention the donation by a Bhikuni Only few words are readible which is Usmita (Usbhamita).,1st century BC-1st century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI25,Pauni,Inscription (stone),Inscription mentions the name of Bhikuni Haliya in Prakrit language and Brahmi script.,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI26,Pauni,Inscription (stone),Inscription mentions the name Budharakhit (Budhrakshit) in Prakrit language and Brahmi script.,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI27,Pauni,Inscription (stone),Script- Brahmi; Language- Prakrit,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI28,Pauni,Inscription (stone),Script- Brahmi; Language- Prakrit,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI29,Pauni,Inscription (stone),"Inscription is read as ""Matiy Pasad"". Possibly Matiy is the donator. The language of the inscription is Prakrit and script is Brahmi.",1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI30,Pauni,Inscription (stone),The insciption mentions donation by the woman named Satika. The language of the insrciption is Prakrit and script is Brahmi.,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI31,Pauni,Inscription (stone),Insription mentions the donation given by the bhikhuni named as Goh in Prakrit language and Brahmi script,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI32,Pauni,Inscription (stone),"Inscription is damaged only last word is readible which is ""Thik"". According to Deo 1984: 262, the Thik is last words of a persons name. Inscription is Prakrit language and Brahmi script.",1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI33,Pauni,Inscription (stone),This inscription is incomplete. However the name Kan (Krishna) is readible probably it is the name of Doner.,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI34,Pauni,Inscription (stone),"Inscription is in Brahmi characters and Prakrit language. It mantions the name ""Agidev (Agnidev)"".",1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI35,Pauni,Inscription (stone),The inscription is completely damaged.,1st century BC- 2nd century AD,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI36,Pauni,Inscription (stone),"Inscription is damaged but the word ""Vaniy"" is readible. Language- Prakrit; Script-Brahmi.",Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI37,Pauni,Inscription (stone),"Inscription mentions the donation by Valnak, son of Grihapati Nandan.",Unknown,Epigraphic evidence,Yes,None,,,,,,,,,,
PNI38,Pauni copper plate of Pravarasena II,Inscription (copperplate),"The set of four copper plates was discovered by Shri Ramchandra Narayan Wakadiker whilst digging in the ramparts of Pauni. (Kolte, V. B., 'Pauni plates of Pravarasena II', Epigraphia Indica, vol XXXVIII, part II, April 1969, pp. 53-57).

The charter was issued from Pravarapura and records the donation of land measuring 50 nivarttanas by royal measure to Duggaryya, a student of the Rigveda and part of the Aupamanyava gotra. According to the inscription the land is located in the 'holy place of Achalapuka' and was given in exchange for another plot of land. The grant was issued in the 32nd year of Pravarasena II's reign and provides the last date for the rule of Pravarasena II - showing that he ruled at least 32 years. (Kolte, 1969, p. 54).",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
PNI39,Pauni,Inscription (stone),This inscription is in Brahmi characters and Prakrit Language. It records the donation made by Bhagdatta.,1st century AD,Epigraphic evidence,No,None,,,,,,,,,,
PNR05,Paunar,Seal impression,"Made up of baked clay and reddish in colour; oval in shape; measuring 9 1/2x 7 cms.; inscription read as ""Nama Purushotama""",2nd century AD,Numismatics,No,None,,,,,,,,,,
PNR06,Paunar,Clay bulla,"1.51 gm, 23 x 17 mm. Obverse- A Roman bust to right wearing didream, all surrounding by a border of dots. The object has a loop inbuilt to pass a thread for using as an ornament. Reverse- Blank",Early Historic,Not specified,No,In the private collection,,,,,,,,,,
PNR07,Paunar,Copper amulet,"Made by repousee technique and it bears two holes at the desired place above the head of the ruler. 2.32 gm, 22 mm. Obv: A Roman bust similar to that of Emperor Augustus to right, uncertain legend around. The object has two holes at 11 oclock to pass a thread for using as an ornament. Rev: Repousee image of the bust of the emperor to left.",Early Historic,Not specified,No,Found by Narayan Deshmukh,,,,,,,,,,
PNR14,Paunar,Inscription (stone),"This inscription is inscribed on the sculpture of Ganga in Brahmi script of 6th century CE and is in Sanskrit language. The inscription is read as ""Ganga Bhagvati""",6th century AD ,Epigraphic evidence,No,None,,,,,,,,,,
PNR15,Paunar,Inscription (stone),Language- Sanskrit; Script- Devnagri.,Unknown,NA,No,None,,,,,,,,,,
PNR16,Paunar,Sculpture (single),"""Bust fragment of a female figure with a
halo (prabhavali) at the back indicative of
its divine qualities; it is shown wearing a
jatiimukuta and with the tresses falling over the nape and the shoulders in long
spirals. Of the other details, only the
elongated ear-lobes (pralambakanJa-piisa)
can be distinctly made out. The image is much
defaced and worn out.It is carved in red
sandstone of inferior quality which accounts
for its present state of preservation.""",6th-7th century AD,Iconography,No,"Onstylistic grounds, the figure, which may have probably once belonged to a group of saptamiitrikas, can be ascribed to c. 6th-7th Cent. A. D., as it bears a striking resemblance to the devotees sculptured in Cave No.7 at Aurangabad.
",,,,,,,,,,
PNR17,Paunar,Sculpture (single),"""The head, probably of a female figure,
of red sandstone; its facial features are
completely obliterated. The coiffure is
curious and interesting and resembles a
wig (churna-kuntalai. The hair is parted
in the middle and arranged in two large
parallel rolls along the parting line
on either side. The criss-cross pattern
of the hair is indicative of its being secured
in a net (jiilikii). In the left ear, which only
is intact, she wears a circular ear ornament,
probably a disc (tiuanka-chakrai. On the
basis of its stylistic peculiarities, the figure
can be assigned to circa 5th-6th Century
A. D."" ",5th-6th Century AD,Iconography,No,"similar figures in terracotta are found in large numbers in the Gupta levels in Central and Northern India.
",,,,,,,,,,
PNR18,Paunar,Sculpture (single),"""Fragment, a plaque of red sandstone carved
in bold relief and depicting mother and
child. Its portion below the breasts is
missing. The female figure is characterised
by sharp, prominent acquiline nose, bulging
eyes and protruding lips; the full round
breasts, betoken of fertility, are carved with
a small circle each to show the nipples. The child on the right is probably held in the
left hand. The coiffure is extremely stylized;
the hair is parted in the middle and is possibly
combed back into a roundish bun
(dhammilla). She also wears a necklet
(kanthi) and the necklace is seen resting in
the hollow of the nestling breasts.""",2nd-3rd Century AD,Iconography,No," It bears a family resemblance with the later Satavahana terracottas found in Maharashtra and may, therefore, be assigned to the latter
half of 2nd Cent. or the first half of 3rd Cent. A. D.",,,,,,,,,,
PNR19,Paunar,Sculpture (single),"""Fragment of a sculptured piece depicting
a standing Jina in the kiiyotsarga posture;
it is carved in low relief. It is a product
of crude workmanship and only the bare
outline of the figure is discernible. It is
apparently a late specimen assignable to
circa 7th-8th Cent. A. D.""",7th-8th Century AD,Iconography,No,None,,,,,,,,,,
PNR20,Paunar,Sculpture (single),"""Fragment of the torso of a seated figure;
it is completely worn out and no details can
be made out.""",Possibly Medieval,Unknown,No,None,,,,,,,,,,
PNR21,Paunar,Sculpture (single),"""An image of Ganesa carved of red sandstone;
it depicts the elephant-headed god seated
on a modest throne. It has two hands
of which the right one is missing; the left
hand, holding a bowl of sweets, is slightly
raised. He is shown eating the sweets in
his left hand by the trunk. His outspread
ears resemble a winnowing basket (surpa).
He wears bejewelled bracelets in his hands,
and an anklet on each leg. The dotted
pattern on the sacred thread which is seen
resting over the left shoulder and passing
below the right arm, is indicative of its
being made of pearls (muktiiyajfiopavita).
The protruding belly is secured by a
jewelled band (udarabandha); its two hands
and the restrained use of ornaments is
betoken of the early stage of development
of the iconography of the god.""",6th Century AD,Unknown,No, The specimen can be compared favourably with that sculptured on the doorway of the Siva temple of Bhumra (Dist. Panna).,,,,,,,,,,
PNR22,Paunar,Sculpture (single),Head portion of a male on sandstone.,Vakataka,Iconography,No,None,,,,,,,,,,
PNR23,Paunar,Sculpture (single),Head portion of a female on sandstone.,Vakataka,Iconography,No,None,,,,,,,,,,
PNR24,Paunar,Sculpture (single),"""This sculpture narrates Pralambasuravadha. In this Balrama is shown combatting a demon holding his neck with his right hand and pushing his body forward by pressing his knee against the back of the demon"".",Vakataka,Iconography,No,This panel was identified by Mirashi as Vali-Sugriva-yuddha,,,,,,,,,,
PNR25,Paunar,Sculpture (single),"In this panel"" Balarama is shown killing demon Denuka. This panel was wrongly interpretted as Vali-Vadha…..in this Balarama is shown standing along with Krishna and other cowherds….holding the hind legs of the demon who was in the form of the ass, with his right hand. On the top right some palm trees, one having the forepart of an ass, on its leaves, and below a person is fallen on the ground and trying to rise"".",Vakataka,Iconography,No,This scene was identified by Dhavlikar as fight between Rama and Ravana.,,,,,,,,,,
PNR26,Paunar,Sculpture (single),This panel depicts liberation of Vasudeva and Devki,Vakataka,Iconography,No,None,,,,,,,,,,
PNR27,Paunar,Sculpture (single),Balarama-Revati: This panel which was left unnoticed by scholars describes Balarama-Revati ,Vakataka,Iconography,No,Earlier C.S. Gupta identified this sculpture as Krishna and Rukmani,,,,,,,,,,
PNR28,Paunar,Sculpture (single),Nanda-Vishada,Vakataka,Iconography,No,None,,,,,,,,,,
PNR29,Paunar,Sculpture (single),Parthasarathi,Vakataka,Iconography,No,None,,,,,,,,,,
PNR30,Paunar,Sculpture (single),Ganga: A beautiful life size image of Ganga is in high relief and slightly damaged. Both the hands are lost and face is mutilated. It has a usual iconography of the river Goddess. She is shown standing on Makara and holds a pitcher in her left hand. A label inscription at the bottom gives the name of Goddess Ganga Bhagvati.,Vakataka,Iconography,No,None,,,,,,,,,,
PNR31,Paunar,Sculpture (single),"Shiv-Linga of Panchayatana type: It shows four Dikpalas viz., Indra, Yama, Varuna and Soma seated on their respective mounts on the four sides of the linga.",Vakataka,Iconography,No,This siv-linga possibly finds mention in Vakataka grants.,,,,,,,,,,
PNR32,Paunar,Sculpture (single),"Standing figure of Siva, holding a long staff in his right hand and and the left hand is resting against his thigh and a serpent is coiled in his thighs.",Vakataka,Iconography,No,None,,,,,,,,,,
PNR33,Paunar,Sculpture (single),Scupture of ascetic seated in Dhyanmudra and Padmaasana.,Unknown,Unknown,No,May be identified with Jain Tirthankaras,,,,,,,,,,
PPR01,Padmapur,Sculpture (single),"Sculpture of saraswati; 4 ft 7 inch in ht.; four handed; holding Vina in two hands and in other two hands lotus and thadpatra pothi; halo; devotees on right hand side and swan on left hand side; insccription on pedestral- 4 inch width and 2 ft 4 inch in length, Devnagri script, 11 words, read as ""- - - ra-ya-na-pu-tra-bha-tta-dra-va""",Between 9th and 12th century AD by various scholars,Epigraphic evidence,No,None,,,,,,,,,,
PSN01,Parshivni,Sculpture (single),Mahalaxmi Sculpture; 90 cm in height and 42 in width.Four handed ; lion at bottom on left side; ,11th-12th century AD,Iconography,No,None,,,,,,,,,,
PSN02,Parshivani,Seal stamp,"This agate seal-stamp (14 mm x 10 mm) was found on a hill near Parseoni (Parshivni) village, approximately 25km north of Nāgpur, in 1940. The stamp is incribed with four characters (aksharas). The legend, written in Sanskrit, reads 'Jitaṁ Bhagavatā', which translates as 'Victory has been attained by the Lord'. This phrase is sometimes found at the beginning of ancient Sanskrit records, but only occurs in one other record from Central India: the Ṛiddhapur plates of the Vākāṭaka queen Prabhāvatīguptā. However, there is no evidence that this seal-stamp was associated with this Vākāṭaka queen. The same legend has also been noted on clay seals from Vaiśālī, where it occurs together with religious symbols and the names of private individuals and trade guilds. This demonstrates that it was a common and auspicious formula.

The characters of the seal-stamp date to the 4th century CE.

(Mirashi, V.V., 'Some Seal-Stamps From the Central Provinces', Journal of the Numismatic Society of India, 3: 99-102). ",4th Century AD,Epigraphic evidence,No,None,,,,,,,,,,
RDP02,Rangdhampeta,Sculpture (single),Saptamatrika sculpture,Unknown,NA,No,None,,,,,,,,,,
RPP03,Repanpalli,Sculpture (single),"Sculptures dating to the Vakataka period, recorded as being housed inside two temples (one dedicated to Shiva, the other to Ganesha) at Repanpalli",Vakataka,Unknown,No,None,,,,,,,,,,
RSO02,Risod,Inscription (copperplate),Fragmentary copper plate,Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
RTK03,Ramtek (Laxman Temple),Inscription (stone),Inscription is in Sanskrit language and nagari characters and possibly belongs to the reign of Yadava king Singhan or Ramchandradev. It records the Provision made by a person named Ragav for the construction of Lakshman temple.,13th Century AD,Epigraphic evidence,No,None,,,,,,,,,,
RTK08,Ramtek (Ramagiri),Sculpture (single),"Find spot of Varaha sculpture. ""The sculpture of Varaha is severly murilated and only traces of Prithivi are preserved. This devine animal wears an ekavali which is not a feature of large Varaha of Ramagiri.""",5th century AD,Iconography,No,None,,,,,,,,,,
RTK16,Nr Ramtek,Architectural fragments (carved),"Fragmentary architectural fragment, currently preserved in modern shrine",Early Medieval,Stylistic,No,,,,,,,,,,,
RTK19,Ramtek,Bricks,Brick remains re-used in construction of Late Medieval tombs. Not possible to date conclusively ,Unknown,NA,No,,,,,,,,,,,
RTK22,Ramtek,Architectural fragments (carved),"Isolated stone column, preserved in modern town. Not possible to date conclusively",Unknown,NA,No,,,,,,,,,,,
RTK28,Ramtek,Architectural fragments (dressed stone),"Large dressed stone slabs, re-used to face the embankment of water tank west of modern town. Not possible to date conclusively",Unknown,NA,No,,,,,,,,,,,
RTK30,Ramtek,Sculpture (single),"Fragmentary stone sculpture, preserved in modern temple structure",Vakataka,Stylistic,No,,,,,,,,,,,
RTK31,Ramtek,Bricks,Brick remains re-used in construction of Late Medieval tombs. Not possible to date conclusively ,Unknown,NA,No,,,,,,,,,,,
RTK63,Ramtek Outskirts,Sculpture (single),"Fragmentary stone sculpture, badly eroded. Preserved on modern shrine platform",Vakataka,Stylistic,No,,,,,,,,,,,
RTL01,Ramtola,Sculpture (single),Stone images of Mother goddess in Low relief ,Unknown,NA,No,Excavated by the Contour Bunding Branch of the State Agriculture Department.,,,,,,,,,,
RTP02,Ritpur (Riddhpur),Inscription (copperplate),This copper plate records the land grant by Prabhavati Gupta to a brahmin. It was inscribed by Prabhusih.,Vakataka ( 19th year of Pravarasena II reign),Epigraphic evidence,No,None,,,,,,,,,,
RTP03,Ritpur (Riddhpur),Inscription (copperplate),Inscription is inscribed in Sankrit language and Box headed script. It records the grant of village Kadambgiri to a brahmin named Matradcharya and his 8 sons by Nala king Bhavatvarman. It is inscribed by Chull.,5th-6th Century AD,Epigraphic evidence,No,None,,,,,,,,,,
SGD01,Sanglud,Inscription (copperplate),"Garud icon and ""Shrijuddhasur"" is inscribed on the seal-ring; South Indian Nagari script",Shaka era 615 (693-94 AD),Epigraphic evidence,No,Rashtrakutta geneaology from Durgraj to Nannraj,,,,,,,,,,
SKD02,Shrikhanda,Terracotta figurine,Terracotta head with mark on the forehead,Vakataka,Iconography,No,The morphological features belongs to the Vakataka Period.,,,,,,,,,,
SNG02,Shengaon,Sculpture (single),"Sculptures of Vishnu, Brahma, Shiv and Uma- Maheshwar",Unknown,NA,No,None,,,,,,,,,,
SNR03,Savner,Sculpture (single),"Fragmentary stone sculpture, depicting Narasimha",Vakataka,Stylistic,No,"Sculpture found and recorded in association with settlement site (SNR01)
",,,,,,,,,,
SRR01,Shirpur,Sculpture (single),Sculpture of Kiratarjun shiv; 2 ft 8 inch in ht; four handed- bow and Damru in  left hands and Khadag and trishul (trident) in right hand,Medieval (600-700 B.P) ?,NA,No,remains of Yadava Sculpture,,,,,,,,,,
SRS01,Sirso,Inscription (copperplate),"3 plates of 0.4 inch thick, tied by ring (3 inch) having seal of Garud Icon. Each copper plate is 9-10 inch in length and 7 inch in width.",Rastrakuta - Shaka era 725 (AD 803),Epigraphic evidence,No,1) Prominent information regarding Rashtrakuta; 2) Jharika Copper plate,,,,,,,,,,
SSV01,Sisve,Inscription (copperplate),This copper plate inscription (Sanskrit)  is issued by Rashtrakutta king Govind III. It records the grant of village Sisve (in Manak) and some land from Morgan to a  Risiyappbhat (resident of Dharashiv) by the king. It was inscribed by Arunaditya (son of Vatsaraja),"21 August, 807 AD",Epigraphic evidence,No,None,,,,,,,,,,
STD01,Sitaburdi,Inscription (stone),This stone inscription belongs to the reign of Kalyani Chalukyan king Tribhuvanmalladev Vikramaditya VI and is corrupted sanskrit language and Nagari characters. It mentions the donation of Vasudev (son of Dandanayak Padmanabh Bhatt and resident of Latlaur).,8th April 1087 AD ,Epigraphic evidence,No,None,,,,,,,,,,
TDS03,Talegaon Dashasar,Sculpture (single),"Sculptures of Yadava period, including icons of Vishnu,
Garudavahana Vishnu, Uma-Maheshawara, Narsimha, Indra, Mahisasuramardini, Ganesa and
Varaha with devotees.",Yadava,NA,No,None,,,,,,,,,,
TGN02,Teegaon,Inscription (copperplate),"The Tigaon copper plates of Pravarasena II were discovered in this village in 1942 when the house of Kadu Patil was demolished to make way for the Itarsi-Nagpur Central Railway line. Mirashi, (p.63) refers to the plates as the Pandhurna plates even though they were found in the village of Tigaon.

There are five copper plates which record the donation of 2000 nivartanas of land by royal measure in the village of Dhuvavataka (Dhruvavataka) to a number of Br?hma?as. An additional 26 nivartanas in two other villages is recorded in the third plate as being specifically donated to the Brahmana Somarya. Both Mirashi, (p. 64) and Shastri (p. 34-35) argue that this third plate is actually a forgery, inserted into the charter at a later date to benefit Somarya.

The first part of the donation, of the 2000 nivartanas was issued in exchange for the earlier donation by Prthivisena I of the village of Vijayavalli-vataka. The charter was issued in the 29th year of Pravarasena II reign and was issued from the temple of Pravaresvara. (Shastri, pp.32-33).",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
TLG03,Talegaon,Sculpture (single),"Sculptures of Siva, Vishnu and Parvati ",Early Medieval,Iconography,No,None,,,,,,,,,,
TRD02,Tirodi,Inscription (copperplate),"The four Tirodi copper plates were discovered in manganese mines at Tirodi in the 1930?s and were first published by Mirashi in 1933-34 (Epigraphica Indica XXII).

The copper plates date to year 23 of Pravarasena II and record the donation to Varunarya, a resident of Chandrapura, of the village Kosambakhanda in order to gain religious merit for both Pravarasena II and his mother Prabhavati Gupta. According to Mirashi the charter was written following the direct order of Pravarasena II. (Mirashi, pp. 48 ? 52)

Wikipedia page (http://en.wikipedia.org/wiki/Tirodi_copper_plates)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
TTR02,Thutra,Sculpture (multiple),"Sculptures of Parvati, Bhairavi, Bhairav and Devotee",13th-14 th century AD,Iconography,No,None,,,,,,,,,,
VDB01,Vidarbha,Seal impression,"Baked clay sealing of diameter 3.5 bearing two lined legend in box headed Brahmi characters. The legend read as ""[Ma] hasenapatish=shaurika=putra; sya mahadandanayaka-Shri-Sena [sya?]""",Vakataka,Epigraphic evidence,No,In the collection of Dr. Major M.K Gupta of Burhanpur (M.P),,,,,,,,,,
VJS02,Vijasan temple,Sculpture (multiple),Sculptural fragments that appear to be depictions of the Buddha and related figures,Satavahana,Iconography,No,Presumably from the nearby site of Vijasan cave (VJS01),,,,,,,,,,
WGN02,Wadgaon,Inscription (copperplate),Inscription is issued by the Vakataka King Pravarasena II and is in Sanskrit language and box headed script of southern style. It records the donation of land from Velsuk village (in Supratishtisth) to a brahmin by the name Rudray.,Vakataka (25 year of Pravarasena II),Epigraphic evidence,No,None,,,,,,,,,,
WRG02,Wairagad,Sculpture (single),"Chitale records a sculpture of Parvathi in Bhillin attire; 4 ft 7 inch in ht; four handed- bow and damru in left hands, blessing gesture and trident in right hand; tribhanga position",Unknown,NA,No,Iconographic style of the Pavarthi sculpture is similar to the sculptures of the Markhandas. An ancient temple of Ekori is in vicinity.,,,,,,,,,,
WSM06,Washim,Inscription (copperplate),"Mirashi refers to these copper plates as the 'Basim' copper plates (p. 93-100) whilst Shastri refers to them as the 'Washim' copper plates (Shastri, p. 37-40).

The four copper plates were discovered by Pandit Vasudev Sastri Dhanagare (Mirashi p. 93) in the town of Washim, which stands on the site of the ancient town of Vatsagulma. The plates are from the Vatsagulma branch of the Vakatakas and were produced for Vindhyasakti II in the 37th year of his reign.

The charter records the donation of the village Akasapadda to fourteen Bramanas by Vindhyasakti II. The charter records the names of the Br?ma?as and the share of the village which they were given. (Shastri,p. 38). According to Shastri the charter is important in that it proves that Pravarasena I, who ruled as part of the undivided family, had at least four sons who all became kings, which until the discovery of this charter had not been satisfactorily proven. (Shastri, p. 39)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,
YVM02,Yavatmal,Inscription (copperplate),"Two copper plates of this charter were rescued from a coppersmith's melting pot in Yavatmal by R. M. Saklecha. Saklecha acquired them for Prashant P. Kulkarni.

According to Shastri, when compared to other Vakataka inscriptions it is possible to argue that the plates recovered represent the second and last plates of a charter. (Shastri, p. 95) The charter is dated to the 26th year of Pravarasena II reign and records the renewal of a donation of an area of land and two house sites in the village of Latakapalli to Indrarya and Svamideva. That this charter records a renewal of a previously granted donation makes the Yavatmal copper plates very unusual in the corpus of known Vakataka inscriptions. The inscription was written by Bappadeva, who is also mentioned in the Siwani and Wadgaon Vakataka inscriptions. (Shastri, pp. 95-96)",Vakataka,Epigraphic evidence,No,None,,,,,,,,,,